dataset,target_id,native_path,decoy_path
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41401.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41423.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41479.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41509.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41515.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41529.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41548.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41549.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41569.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41609.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41616.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41641.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41656.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41680.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41695.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41701.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41703.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41706.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41726.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41746.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41756.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41783.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41791.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41825.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41826.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41841.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41848.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.41998.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.42000.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.42051.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.42068.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.42074.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.42077.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.42086.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.450.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45066.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45074.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45147.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45183.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45189.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45197.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45201.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45209.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45210.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45226.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45228.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45251.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45271.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45289.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45304.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45313.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45321.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45334.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45353.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45534.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.45540.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.460.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50016.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50036.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50044.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50058.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50068.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50091.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50094.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50118.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50140.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5017.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50172.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50197.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50216.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50225.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50275.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50284.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50289.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50297.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50303.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50309.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50310.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50349.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5035.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50356.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50429.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50436.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50459.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.50478.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.507.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.509.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5091.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5123.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.515.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5164.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5210.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5224.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5236.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.524.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5279.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.529.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5303.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5325.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.533.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5353.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5374.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.538.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5397.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5423.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5446.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5459.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5465.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5468.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5471.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5474.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55045.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55073.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55074.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55084.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.5509.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55103.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55108.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55140.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55149.pdb
lmds,1ctf,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/doc/pdb_orig/1ctf.pdb,data/raw/decoy_cache/decoys_r_us/lmds/dd/multiple/lmds/1ctf/1ctf.55175.pdb
